Distance,4.0
TXDevice,iPhoneXR
TXPower,12
RXDevice,iPhone11_Pro
TXCarry,unknown
RXCarry,unknown
RXPose,unknown
TXPose,unknown
0.000,Bluetooth,-55
0.001,Bluetooth,-54
0.063,Bluetooth,-64
0.064,Bluetooth,-64
0.123,Bluetooth,-57
0.125,Bluetooth,-56
0.186,Bluetooth,-63
0.186,Bluetooth,-62
0.218,Bluetooth,-63
0.219,Bluetooth,-63
0.249,Bluetooth,-58
0.250,Bluetooth,-57
0.282,Bluetooth,-65
0.284,Bluetooth,-64
0.342,Bluetooth,-68
0.344,Bluetooth,-69
0.375,Bluetooth,-73
0.376,Bluetooth,-73
0.406,Bluetooth,-70
0.407,Bluetooth,-71
0.497,Bluetooth,-68
0.498,Bluetooth,-69
0.532,Bluetooth,-58
0.533,Bluetooth,-60
0.561,Bluetooth,-59
0.562,Bluetooth,-59
0.626,Bluetooth,-68
0.627,Bluetooth,-67
0.657,Bluetooth,-57
0.659,Bluetooth,-57
0.689,Bluetooth,-60
0.690,Bluetooth,-61
0.723,Bluetooth,-61
0.724,Bluetooth,-59
0.780,Bluetooth,-56
0.783,Bluetooth,-57
0.817,Bluetooth,-59
0.818,Bluetooth,-62
0.848,Bluetooth,-59
0.849,Bluetooth,-59
0.878,Bluetooth,-53
0.879,Bluetooth,-53
0.973,Bluetooth,-62
0.975,Bluetooth,-61
1.006,Bluetooth,-60
1.008,Bluetooth,-59
1.062,Bluetooth,-61
1.063,Bluetooth,-63
1.092,Bluetooth,-60
1.094,Bluetooth,-60
1.126,Bluetooth,-57
1.127,Bluetooth,-58
1.184,Bluetooth,-61
1.185,Bluetooth,-62
1.218,Bluetooth,-62
1.219,Bluetooth,-62
1.249,Bluetooth,-61
1.250,Bluetooth,-61
1.280,Bluetooth,-68
1.281,Bluetooth,-67
1.347,Bluetooth,-58
1.348,Bluetooth,-58
1.406,Bluetooth,-65
1.407,Bluetooth,-66
1.439,Bluetooth,-56
1.439,Bluetooth,-55
1.531,Bluetooth,-62
1.532,Bluetooth,-61
1.564,Bluetooth,-55
1.565,Bluetooth,-55
1.595,Bluetooth,-61
1.596,Bluetooth,-60
1.628,Bluetooth,-61
1.629,Bluetooth,-60
1.657,Bluetooth,-57
1.658,Bluetooth,-57
1.688,Bluetooth,-56
1.689,Bluetooth,-55
1.721,Bluetooth,-59
1.722,Bluetooth,-59
1.782,Bluetooth,-56
1.783,Bluetooth,-57
1.815,Bluetooth,-54
1.817,Bluetooth,-54
1.852,Bluetooth,-58
1.853,Bluetooth,-57
1.945,Bluetooth,-55
1.946,Bluetooth,-55
1.979,Bluetooth,-57
1.980,Bluetooth,-57
2.010,Bluetooth,-57
2.011,Bluetooth,-58
2.046,Bluetooth,-54
2.047,Bluetooth,-55
2.078,Bluetooth,-59
2.079,Bluetooth,-58
2.176,Bluetooth,-55
2.176,Bluetooth,-56
2.209,Bluetooth,-58
2.210,Bluetooth,-58
2.240,Bluetooth,-58
2.241,Bluetooth,-58
2.306,Bluetooth,-55
2.307,Bluetooth,-56
2.368,Bluetooth,-60
2.429,Bluetooth,-57
2.431,Bluetooth,-56
2.469,Bluetooth,-60
2.470,Bluetooth,-59
2.531,Bluetooth,-60
2.532,Bluetooth,-59
2.566,Bluetooth,-55
2.569,Bluetooth,-55
2.598,Bluetooth,-58
2.598,Bluetooth,-57
2.628,Bluetooth,-60
2.630,Bluetooth,-59
2.696,Bluetooth,-61
2.697,Bluetooth,-60
2.728,Bluetooth,-55
2.729,Bluetooth,-54
2.760,Bluetooth,-58
2.761,Bluetooth,-58
2.827,Bluetooth,-59
2.828,Bluetooth,-60
2.856,Bluetooth,-55
2.857,Bluetooth,-55
2.889,Bluetooth,-59
2.890,Bluetooth,-58
2.921,Bluetooth,-60
2.922,Bluetooth,-60
2.982,Bluetooth,-55
2.983,Bluetooth,-54
3.015,Bluetooth,-58
3.017,Bluetooth,-59
3.049,Bluetooth,-59
3.050,Bluetooth,-60
3.081,Bluetooth,-56
3.082,Bluetooth,-55
3.144,Bluetooth,-58
3.145,Bluetooth,-58
3.205,Bluetooth,-56
3.207,Bluetooth,-55
3.241,Bluetooth,-57
3.241,Bluetooth,-58
3.299,Bluetooth,-60
3.300,Bluetooth,-60
3.334,Bluetooth,-54
3.334,Bluetooth,-55
3.365,Bluetooth,-58
3.367,Bluetooth,-58
3.397,Bluetooth,-62
3.397,Bluetooth,-61
3.460,Bluetooth,-56
3.461,Bluetooth,-54
3.493,Bluetooth,-58
3.495,Bluetooth,-58
3.524,Bluetooth,-61
3.524,Bluetooth,-61
3.555,Bluetooth,-56
3.556,Bluetooth,-56
3.617,Bluetooth,-58
3.618,Bluetooth,-58
3.650,Bluetooth,-62
3.683,Bluetooth,-54
3.684,Bluetooth,-55
3.718,Bluetooth,-57
3.719,Bluetooth,-58
3.776,Bluetooth,-61
3.778,Bluetooth,-61
3.808,Bluetooth,-56
3.809,Bluetooth,-56
3.843,Bluetooth,-58
3.844,Bluetooth,-58
3.964,Bluetooth,-56
3.965,Bluetooth,-56
90.949,Bluetooth,-66
90.950,Bluetooth,-66
