Distance,10.0
TXDevice,iPhoneXR
TXPower,12
RXDevice,iPhone11_Pro
TXCarry,pocket
RXCarry,pocket
RXPose,sitting
TXPose,sitting
0.000,Bluetooth,-65
0.001,Bluetooth,-66
0.031,Bluetooth,-69
0.032,Bluetooth,-69
0.059,Bluetooth,-61
0.060,Bluetooth,-61
0.089,Bluetooth,-62
0.090,Bluetooth,-61
0.119,Bluetooth,-66
0.120,Bluetooth,-66
0.152,Bluetooth,-62
0.153,Bluetooth,-62
0.214,Bluetooth,-65
0.215,Bluetooth,-65
0.295,Bluetooth,-62
0.402,Bluetooth,-65
0.403,Bluetooth,-66
0.443,Bluetooth,-68
0.521,Bluetooth,-61
0.522,Bluetooth,-62
0.551,Bluetooth,-62
0.552,Bluetooth,-62
0.583,Bluetooth,-62
0.584,Bluetooth,-63
0.616,Bluetooth,-65
0.617,Bluetooth,-65
0.679,Bluetooth,-61
0.680,Bluetooth,-62
0.709,Bluetooth,-65
0.710,Bluetooth,-65
0.738,Bluetooth,-69
0.772,Bluetooth,-62
0.773,Bluetooth,-61
0.805,Bluetooth,-64
0.806,Bluetooth,-65
0.869,Bluetooth,-62
0.870,Bluetooth,-62
0.899,Bluetooth,-65
0.900,Bluetooth,-65
0.963,Bluetooth,-62
0.964,Bluetooth,-62
0.994,Bluetooth,-65
0.995,Bluetooth,-65
1.058,Bluetooth,-62
1.059,Bluetooth,-61
1.120,Bluetooth,-65
1.121,Bluetooth,-65
1.154,Bluetooth,-62
1.155,Bluetooth,-63
1.286,Bluetooth,-62
1.287,Bluetooth,-63
1.317,Bluetooth,-65
1.319,Bluetooth,-65
1.353,Bluetooth,-62
1.353,Bluetooth,-62
1.382,Bluetooth,-62
1.383,Bluetooth,-63
1.416,Bluetooth,-65
1.417,Bluetooth,-65
1.485,Bluetooth,-62
1.485,Bluetooth,-62
1.512,Bluetooth,-65
1.513,Bluetooth,-66
1.571,Bluetooth,-62
1.572,Bluetooth,-62
1.607,Bluetooth,-66
1.608,Bluetooth,-65
1.670,Bluetooth,-62
1.671,Bluetooth,-62
1.700,Bluetooth,-64
1.701,Bluetooth,-65
1.791,Bluetooth,-62
1.792,Bluetooth,-63
1.824,Bluetooth,-65
1.826,Bluetooth,-66
1.859,Bluetooth,-62
1.860,Bluetooth,-62
1.955,Bluetooth,-62
2.016,Bluetooth,-64
2.018,Bluetooth,-64
2.081,Bluetooth,-61
2.082,Bluetooth,-62
2.111,Bluetooth,-64
2.112,Bluetooth,-66
2.178,Bluetooth,-62
2.179,Bluetooth,-62
2.209,Bluetooth,-64
2.210,Bluetooth,-65
2.272,Bluetooth,-62
2.273,Bluetooth,-61
2.302,Bluetooth,-65
2.303,Bluetooth,-65
2.369,Bluetooth,-62
2.370,Bluetooth,-62
2.399,Bluetooth,-65
2.400,Bluetooth,-65
2.443,Bluetooth,-70
2.465,Bluetooth,-62
2.466,Bluetooth,-62
2.497,Bluetooth,-65
2.498,Bluetooth,-65
2.527,Bluetooth,-66
2.529,Bluetooth,-65
2.559,Bluetooth,-62
2.560,Bluetooth,-62
2.618,Bluetooth,-65
2.619,Bluetooth,-66
2.714,Bluetooth,-64
2.715,Bluetooth,-66
2.778,Bluetooth,-62
2.779,Bluetooth,-62
2.808,Bluetooth,-67
2.809,Bluetooth,-66
2.872,Bluetooth,-62
2.873,Bluetooth,-62
2.903,Bluetooth,-66
2.904,Bluetooth,-65
2.964,Bluetooth,-61
2.965,Bluetooth,-61
2.994,Bluetooth,-66
2.995,Bluetooth,-66
