Distance,15.0
TXDevice,iPhone6s
TXPower,12
RXDevice,iPhone6s
TXCarry,unknown
RXCarry,unknown
RXPose,unknown
TXPose,unknown
0.000,Bluetooth,-75
0.002,Bluetooth,-76
0.034,Bluetooth,-77
0.036,Bluetooth,-76
0.065,Bluetooth,-75
0.067,Bluetooth,-76
0.099,Bluetooth,-75
0.101,Bluetooth,-75
0.133,Bluetooth,-76
0.136,Bluetooth,-76
0.163,Bluetooth,-75
0.164,Bluetooth,-74
0.195,Bluetooth,-75
0.196,Bluetooth,-75
0.228,Bluetooth,-76
0.229,Bluetooth,-75
0.259,Bluetooth,-75
0.261,Bluetooth,-75
0.318,Bluetooth,-77
0.319,Bluetooth,-78
0.351,Bluetooth,-73
0.353,Bluetooth,-75
0.381,Bluetooth,-76
0.382,Bluetooth,-77
0.414,Bluetooth,-75
0.415,Bluetooth,-75
0.444,Bluetooth,-76
0.447,Bluetooth,-76
0.478,Bluetooth,-75
0.479,Bluetooth,-74
0.509,Bluetooth,-76
0.510,Bluetooth,-75
0.539,Bluetooth,-75
0.540,Bluetooth,-76
0.575,Bluetooth,-75
0.576,Bluetooth,-73
0.605,Bluetooth,-76
0.606,Bluetooth,-75
0.636,Bluetooth,-76
0.637,Bluetooth,-76
0.668,Bluetooth,-76
0.670,Bluetooth,-74
0.701,Bluetooth,-75
0.702,Bluetooth,-75
0.731,Bluetooth,-76
0.732,Bluetooth,-76
0.765,Bluetooth,-75
0.765,Bluetooth,-76
0.792,Bluetooth,-75
0.792,Bluetooth,-75
0.825,Bluetooth,-75
0.825,Bluetooth,-74
0.856,Bluetooth,-75
0.856,Bluetooth,-75
0.915,Bluetooth,-76
0.916,Bluetooth,-76
0.982,Bluetooth,-77
0.983,Bluetooth,-76
1.112,Bluetooth,-76
1.113,Bluetooth,-76
1.142,Bluetooth,-76
1.143,Bluetooth,-77
1.172,Bluetooth,126
1.270,Bluetooth,-76
1.272,Bluetooth,-75
1.299,Bluetooth,-74
1.301,Bluetooth,-75
1.330,Bluetooth,-75
1.331,Bluetooth,-75
1.363,Bluetooth,-75
1.364,Bluetooth,-75
1.460,Bluetooth,-76
1.461,Bluetooth,-75
1.489,Bluetooth,-76
1.490,Bluetooth,-76
1.524,Bluetooth,-77
1.525,Bluetooth,-76
1.557,Bluetooth,-75
1.558,Bluetooth,-72
1.590,Bluetooth,-75
1.591,Bluetooth,-76
1.623,Bluetooth,-75
1.624,Bluetooth,-76
1.654,Bluetooth,-74
1.655,Bluetooth,-73
