Distance,10.0
TXDevice,iPhoneXS
TXPower,12
RXDevice,iPhone8
0.000,Bluetooth,-46
0.001,Bluetooth,-47
0.067,Bluetooth,-46
0.068,Bluetooth,-46
0.104,Bluetooth,-43
0.176,Bluetooth,-46
0.178,Bluetooth,-46
0.210,Bluetooth,-43
0.211,Bluetooth,-44
0.252,Bluetooth,-46
0.253,Bluetooth,-46
0.284,Bluetooth,-46
0.285,Bluetooth,-46
0.319,Bluetooth,-44
0.320,Bluetooth,-44
0.349,Bluetooth,-43
0.350,Bluetooth,-45
0.381,Bluetooth,-45
0.382,Bluetooth,-46
0.454,Bluetooth,-45
0.455,Bluetooth,-46
0.524,Bluetooth,-47
0.526,Bluetooth,-46
0.562,Bluetooth,-44
0.563,Bluetooth,-45
0.592,Bluetooth,-46
0.593,Bluetooth,-45
0.631,Bluetooth,-47
0.632,Bluetooth,-44
0.700,Bluetooth,-44
0.701,Bluetooth,-44
0.735,Bluetooth,-45
0.737,Bluetooth,-45
0.803,Bluetooth,-43
0.805,Bluetooth,-43
0.876,Bluetooth,-46
0.877,Bluetooth,-45
0.948,Bluetooth,-45
0.949,Bluetooth,-45
0.979,Bluetooth,-45
0.980,Bluetooth,-45
1.015,Bluetooth,-47
1.016,Bluetooth,-45
1.046,Bluetooth,-44
1.047,Bluetooth,-44
1.081,Bluetooth,-45
1.082,Bluetooth,-46
1.116,Bluetooth,-47
1.117,Bluetooth,-45
1.191,Bluetooth,-43
1.192,Bluetooth,-44
1.224,Bluetooth,-43
1.225,Bluetooth,-45
1.256,Bluetooth,-44
1.257,Bluetooth,-45
1.294,Bluetooth,-42
1.295,Bluetooth,-44
1.367,Bluetooth,-44
1.368,Bluetooth,-43
1.396,Bluetooth,-43
1.397,Bluetooth,-44
1.434,Bluetooth,-43
1.435,Bluetooth,-43
1.473,Bluetooth,-44
1.474,Bluetooth,-44
1.541,Bluetooth,-46
1.579,Bluetooth,-45
1.581,Bluetooth,-45
1.619,Bluetooth,-45
1.620,Bluetooth,-45
1.655,Bluetooth,-46
1.656,Bluetooth,-45
1.692,Bluetooth,-45
1.693,Bluetooth,-45
1.723,Bluetooth,-45
1.723,Bluetooth,-45
1.752,Bluetooth,-45
1.754,Bluetooth,-46
1.790,Bluetooth,-44
1.791,Bluetooth,-45
1.825,Bluetooth,-44
1.827,Bluetooth,-46
1.866,Bluetooth,-44
1.868,Bluetooth,-43
1.896,Bluetooth,-44
1.898,Bluetooth,-43
1.937,Bluetooth,-46
1.938,Bluetooth,-45
1.971,Bluetooth,-43
1.972,Bluetooth,-44
2.006,Bluetooth,-43
2.007,Bluetooth,-44
2.045,Bluetooth,-44
2.047,Bluetooth,-46
2.077,Bluetooth,-43
2.078,Bluetooth,-43
2.140,Bluetooth,-42
2.141,Bluetooth,-43
2.249,Bluetooth,-42
2.250,Bluetooth,-41
2.287,Bluetooth,-42
2.288,Bluetooth,-44
2.322,Bluetooth,-43
2.323,Bluetooth,-44
2.352,Bluetooth,-44
2.353,Bluetooth,-45
2.380,Bluetooth,-46
2.382,Bluetooth,-46
2.418,Bluetooth,-46
2.419,Bluetooth,-46
2.538,Bluetooth,-46
2.539,Bluetooth,-46
2.577,Bluetooth,-45
2.578,Bluetooth,-47
2.615,Bluetooth,-46
2.616,Bluetooth,-47
2.688,Bluetooth,-44
2.689,Bluetooth,-45
2.719,Bluetooth,-45
2.720,Bluetooth,-46
2.752,Bluetooth,-46
2.753,Bluetooth,-46
2.789,Bluetooth,-46
2.791,Bluetooth,-46
2.827,Bluetooth,-45
2.828,Bluetooth,-44
2.860,Bluetooth,-46
2.861,Bluetooth,-45
2.891,Bluetooth,-46
2.892,Bluetooth,-45
2.926,Bluetooth,-42
2.927,Bluetooth,-43
2.998,Bluetooth,-43
2.999,Bluetooth,-43
3.037,Bluetooth,-41
3.038,Bluetooth,-41
3.102,Bluetooth,-40
3.103,Bluetooth,-40
3.140,Bluetooth,-40
3.142,Bluetooth,-40
3.203,Bluetooth,-38
3.205,Bluetooth,-38
3.244,Bluetooth,-36
3.246,Bluetooth,-36
3.277,Bluetooth,-35
3.279,Bluetooth,-34
3.346,Bluetooth,-33
3.348,Bluetooth,-33
3.378,Bluetooth,-33
3.380,Bluetooth,-34
3.488,Bluetooth,-41
3.529,Bluetooth,-43
3.530,Bluetooth,-45
3.599,Bluetooth,-44
3.601,Bluetooth,-42
3.676,Bluetooth,-44
3.677,Bluetooth,-44
3.711,Bluetooth,-41
3.713,Bluetooth,-41
3.752,Bluetooth,-64
3.753,Bluetooth,-61
3.818,Bluetooth,-45
3.820,Bluetooth,-45
3.852,Bluetooth,-45
3.853,Bluetooth,-45
3.892,Bluetooth,-43
3.893,Bluetooth,-42
3.920,Bluetooth,-49
3.921,Bluetooth,-48
3.953,Bluetooth,-49
3.954,Bluetooth,-50
31.144,Bluetooth,-67
31.145,Bluetooth,-68
31.221,Bluetooth,-66
31.222,Bluetooth,-66
31.292,Bluetooth,-63
31.293,Bluetooth,-63
31.332,Bluetooth,-66
31.333,Bluetooth,-67
31.368,Bluetooth,-68
31.369,Bluetooth,-68
31.402,Bluetooth,-63
31.403,Bluetooth,-63
31.432,Bluetooth,-64
31.434,Bluetooth,-63
31.470,Bluetooth,-64
31.471,Bluetooth,-65
31.542,Bluetooth,-64
31.543,Bluetooth,-65
31.578,Bluetooth,-64
31.579,Bluetooth,-65
31.615,Bluetooth,-65
31.617,Bluetooth,-67
31.652,Bluetooth,-65
31.653,Bluetooth,-65
31.794,Bluetooth,-66
31.795,Bluetooth,-65
31.861,Bluetooth,-65
31.862,Bluetooth,-65
31.925,Bluetooth,-68
31.926,Bluetooth,-68
31.955,Bluetooth,-65
31.956,Bluetooth,-65
32.026,Bluetooth,-63
32.027,Bluetooth,-62
32.067,Bluetooth,-68
32.068,Bluetooth,-68
32.097,Bluetooth,-65
32.098,Bluetooth,-67
32.126,Bluetooth,-64
32.127,Bluetooth,-63
32.158,Bluetooth,-66
32.160,Bluetooth,-66
32.261,Bluetooth,-63
32.262,Bluetooth,-64
32.298,Bluetooth,-65
32.299,Bluetooth,-65
32.335,Bluetooth,-66
32.336,Bluetooth,-66
32.365,Bluetooth,-63
32.366,Bluetooth,-64
32.399,Bluetooth,-65
32.400,Bluetooth,-64
32.465,Bluetooth,-66
32.466,Bluetooth,-65
32.494,Bluetooth,-64
32.496,Bluetooth,-63
32.535,Bluetooth,-65
32.536,Bluetooth,-64
32.567,Bluetooth,-64
32.568,Bluetooth,-64
32.598,Bluetooth,-63
32.599,Bluetooth,-62
32.630,Bluetooth,-63
32.631,Bluetooth,-63
32.661,Bluetooth,-68
32.662,Bluetooth,-69
32.695,Bluetooth,-65
32.697,Bluetooth,-65
32.727,Bluetooth,-61
32.728,Bluetooth,-62
32.763,Bluetooth,-68
32.764,Bluetooth,-68
32.803,Bluetooth,-65
32.804,Bluetooth,-66
32.867,Bluetooth,-61
32.868,Bluetooth,-62
32.904,Bluetooth,-66
32.905,Bluetooth,-66
32.941,Bluetooth,-67
32.941,Bluetooth,-66
33.014,Bluetooth,-64
33.015,Bluetooth,-64
33.047,Bluetooth,-66
33.049,Bluetooth,-67
33.077,Bluetooth,-63
33.078,Bluetooth,-63
33.116,Bluetooth,-63
33.117,Bluetooth,-64
33.151,Bluetooth,-63
33.152,Bluetooth,-62
33.183,Bluetooth,-65
33.184,Bluetooth,-64
33.211,Bluetooth,-65
33.212,Bluetooth,-66
33.247,Bluetooth,-62
33.248,Bluetooth,-64
33.284,Bluetooth,-66
33.285,Bluetooth,-66
33.350,Bluetooth,-63
33.351,Bluetooth,-63
33.383,Bluetooth,-63
33.384,Bluetooth,-62
33.421,Bluetooth,-66
33.455,Bluetooth,-63
